data,fechamento,abertura,maxima,minima,volume
2016-04-25,94.7026,93.2476,95.0321,92.424,1799
2016-05-02,95.0778,94.2542,95.0778,92.8907,1434
2016-05-09,94.7118,95.0778,96.972,93.3483,1613
2016-05-16,94.2542,94.9863,95.0778,93.3483,1069
2016-05-23,94.7118,94.2542,95.0504,93.3391,306
2016-05-30,95.0778,95.0778,95.1693,92.3417,5048
2016-06-06,94.8033,95.0778,95.0778,94.2634,633
2016-06-13,95.1693,94.8856,95.1693,94.8856,912
2016-06-20,95.1693,95.1693,95.1693,95.1693,368
2016-06-27,94.6752,95.1693,95.3523,94.3915,1528
2016-07-04,94.8033,94.8033,94.8033,94.2634,1421
2016-07-11,94.8948,94.8033,95.0778,94.3457,2503
2016-07-18,94.8033,94.8948,94.9405,94.7392,4133
2016-07-25,95.1602,94.849,95.1693,94.8033,3805
2016-08-01,94.8948,94.9863,94.9863,94.7118,1917
2016-08-08,94.8948,94.8948,94.9863,94.785,2615
2016-08-15,94.8948,94.8948,94.8948,94.7118,2765
2016-08-22,94.7118,94.8948,94.9863,94.364,1914
2016-08-29,94.3457,94.8765,95.0504,94.2542,2306
2016-09-05,94.2542,94.3457,94.6569,93.3391,1084
2016-09-12,94.6569,94.3457,94.666,91.5639,2114
2016-09-19,96.5936,94.6203,96.9594,94.602,1536
2016-09-26,96.9687,95.6652,96.9687,94.718,2506
2016-10-03,95.8715,96.9594,96.9875,95.3839,1602
2016-10-10,96.5936,96.5842,97.5314,95.9465,3451
2016-10-17,96.875,97.5314,97.5314,96.3217,2547
2016-10-24,97.5408,97.0625,98.9381,96.2185,7373
2016-10-31,98.9381,98.0003,99.407,96.5936,2453
