data,fechamento,abertura,maxima,minima,volume
2016-04-25,100.1664,100.0682,103.1115,99.6764,18022
2016-05-02,106.8442,100.3628,107.8645,98.6993,8846
2016-05-09,105.8622,106.8442,106.8442,101.1484,28011
2016-05-16,106.4023,106.6478,107.9234,105.1777,15393
2016-05-23,105.0765,106.3964,106.5496,103.5544,18725
2016-05-30,102.1314,105.0765,107.9234,101.6404,18714
2016-06-06,105.0765,102.5233,105.4693,101.6395,22838
2016-06-13,104.7809,105.0755,105.0765,103.2107,20394
2016-06-20,104.5855,104.78,104.7819,103.7017,17970
2016-06-27,105.0765,104.5845,110.4767,103.3089,20374
2016-07-04,103.1125,104.8772,107.6298,102.7197,24946
2016-07-11,105.5685,103.1115,108.0226,102.2797,32767
2016-07-18,113.4237,109.7893,117.0562,104.1102,20232
2016-07-25,116.6644,114.3046,120.7811,113.9147,9335
2016-08-01,114.8968,112.0499,120.2979,112.0499,11433
2016-08-08,113.9157,114.4067,117.5482,112.4417,8439
2016-08-15,115.0735,113.9138,115.0735,112.9327,13246
2016-08-22,114.8968,115.0725,115.0725,113.0309,15547
2016-08-29,111.8525,114.4067,115.8788,110.187,16290
2016-09-05,111.4597,112.0479,112.8345,110.9687,6098
2016-09-12,111.0541,111.9507,111.9507,108.0265,14173
2016-09-19,115.8788,111.0531,115.8788,108.6236,35006
2016-09-26,113.9147,115.7776,115.7776,111.0669,10955
2016-10-03,114.2094,114.6022,116.8598,112.2551,9418
2016-10-10,112.9317,114.9459,116.8588,108.0226,23235
2016-10-17,113.4237,112.8335,113.4237,111.2633,26107
2016-10-24,113.4237,113.4228,113.4237,112.7363,18316
2016-10-31,113.9147,113.4237,117.3508,109.9866,20323
